ID,Type,Sous-type,Support,Retouches,Cassé ?,Longueur,Largeur,Description,Talon,Bulbe,Patine,Matière,Roulé ?,Poids,Column1
AM.16.18.55,Eclat,,Eclat,,Oui,,,0.4,Lisse,Présent,Non,Silex,Non,1.8,
AM.16.18.57,Eclat,,Eclat,,Oui,,,0.6,Absent,Absent,Non,Silex,Non,3,
AM.16.18.58,Eclat,,Eclat,,Oui,?,2,0.7,Lisse,Présent,Non,Silex,Non,2.7,
AM.16.18.59,Eclat,Retouché,Eclat,Parallèles,Oui,3.5,1.5,0.3,Absent,Absent,Non,Silex,Non,4.2,
AM.16.18.62,Eclat,,Eclat,,Oui,2.5,?,2,Lisse,Présent,Non,Silex,Non,18.7,
AM.16.18.65,Eclat,,Eclat,,Oui,?,1.5,0.2,Absent,Présent,Non,Silex,Non,2.5,
AM.16.18.79,Eclat,,Eclat,,Oui,1.5,3,0.6,Lisse,Présent,Non,Silex,Non,3.3,
AM.16.18.83,Eclat,,Eclat,,Oui,,,0.2,Absent,Absent,Non,Silex,Non,1.5,
AM.16.18.84,Eclat,,Eclat,,Oui,,2,0.2,Lisse,Présent,Non,Silex,Non,2.1,
AM.16.18.85,Eclat,,Eclat,,Oui,3,2.5,0.3,Absent,Présent,Non,Silex,Non,5.5,
AM.16.18.88,Eclat,Retouché,Eclat,Fines alternes,Oui,,,0.3,Absent,Présent,Non,Silex,Non,2.4,
AM.16.18.92,Eclat,,Eclat,,Oui,1.5,2.5,0.1,Dièdre convexe,Présent,Non,Silex,Non,2.9,
AM.16.18.93,Eclat,Retouché,Eclat,Fines,Oui,,,0.7,Absent,Absent,Non,Silex,Non,11.1,
AM.16.18.99,Eclat,,Eclat,,Oui,,,0.4,Absent,Absent,Non,Silex,Non,7.2,
AM.16.18.12,Eclat  de ravivage,De nucléus à lames,Nucléus,,Oui,,,0.7,Absent,Absent,Non,Silex,Non,5.8,
AM.16.18.102,Eclat laminaire,,Eclat,,Oui,6,3,0.7,Absent,Présent,Non,Silex,Non,27.3,
AM.16.18.101,Encoche,,Eclat,,Oui,?,3,0.4,Cortical,Présent,Non,Silex,Non,6.8,
AM.16.18.17,Encoche,,Eclat,,Oui,,,0.2,Dièdre convexe,Présent,Non,Silex,Non,1.9,
AM.16.18.4,Encoche,,Fragment,,Oui,,,0.4,Absent,Absent,Non,Silex,Non,2.3,
AM.16.18.91,Encoche,,Fragment,,Oui,,,0.7,Absent,Absent,Non,Silex,Non,7.3,
AM.16.18.14,Fragment,,Nucléus,,Oui,2.5,2,1.1,Absent,Absent,Non,Silex,Non,7.1,
AM.16.18.18,Fragment,,Nucléus,,Oui,,,,Absent,Absent,Non,Silex,Non,2.7,
AM.16.18.29,Fragment,,Nucléus,,Oui,3.5,2.5,0.8,Absent,Absent,Non,Silex,Non,14.1,
AM.16.18.39,Fragment,,Nucléus,,Oui,,,0.8,Absent,Absent,Non,Silex,Non,6.2,
AM.16.18.46,Fragment,,Nucléus,,Oui,?,2,0.5,Absent,Absent,Non,Silex,Non,4.2,
AM.16.18.64,Fragment,,Nucléus,,OUi,,,0.2,Absent,Absent,Non,Silex,Non,1.5,
AM.16.18.89,Fragment,,Nucléus,,Oui,,,0.9,Absent,Absent,Non,Silex,Non,7,
AM.16.18.38,Grattoir,à museau,Fragment,,Oui,2.5,3,0.8,Absent,Absent,Non,Silex,Non,6.5,
AM.16.18.11,Lame,Retouché,Lame,Fines,Oui,?,2,0.5,Absent,Absent,Non,Silex,Non,3.1,
AM.16.18.2,Lame,,Lame,,Oui,1.5,1.5,0.1,Absent,Présent,Non,Silex,Non,1.3,
AM.16.18.20,Lame,Retouché,Lame,Envahissantes,Oui,,,0.4,Absent,Absent,Non,Silex,Non,2.5,
AM.16.18.26,Lame,Retouché,Lame,Alternes,Oui,,1.5,0.3,Lisse,Présent,Non,Silex,Non,1.6,
AM.16.18.36,Lame,,Lame,,Oui,2,3.5,0.1,Absent,Présent,Non,Silex,Non,3.8,
AM.16.18.41,Lame,Retouché,Lame,Fines,Oui,?,0.2,0.1,Dièdre convexe,Présent,Non,Silex,Non,1.1,
AM.16.18.50,Lame,,Lame,,Oui,1.5,1.5,0.1,Facetté,Présent,Non,Silex,Non,1.7,
AM.16.18.51,Lame,,Lame,,Oui,?,1.5,0.5,Lisse,Présent,Non,Silex,Non,2.3,
AM.16.18.66,Lame,,Lame,,Oui,,-,-,Absent,Absent,Non,Silex,Non,1.6,
AM.16.18.69,Lame,Retouché,Lame,Parallèles,Oui,?,1.5,0.4,Absent,Absent,Non,Silex,Non,1.8,
AM.16.18.71,Lame,Retouché,Lame,Alternes,Oui,?,1.5,0.3,Absent,Absent,Non,Silex,Non,1.6,
AM.16.18.72,Lame,Retouché,Lame,Alternes,Oui,,,0.7,Cortical,Présent,Oui,Silex,Non,5.7,
AM.16.18.74,Lame,Retouché,Lame,Fines alternes,Oui,?,2,0.2,Dièdre convexe,Présent,Non,Silex,Non,4.2,
AM.16.18.9,Lame,,Lame,,Oui,?,2,0.4,Absent,Présent,Oui,Silex,Non,5.7,
AM.16.18.95,Lame,,Lame,,Oui,?,2,0.6,Absent,Absent,Non,Silex,Non,7.5,
AM.16.18.27,Lamelle,,Lamelle,,Oui,?,1.5,0.3,Lisse,Présent,Non,Silex,Non,1.2,
AM.16.18.35,Lamelle,,Lamelle,,Oui,?,1,0.2,Absent,Présent,Non,Silex,Non,0.6,
AM.16.18.48,Lamelle,,Lamelle,,Oui,?,1.5,0.4,Absent,Absent,Non,Silex,Non,1.3,
AM.16.18.75,Lamelle,,Lamelle,,Oui,?,1,0.2,Absent,Absent,Non,Silex,Non,0.8,
AM.16.18.76,Lamelle,,Lamelle,,Oui,?,1.5,0.1,Lisse,Présent,Non,Silex,Non,0.9,
AM.16.18.94,Nucléus,à lamelles,Nucléus,,Oui,,,2.2,Absent,Absent,Noire,?,Non,28.5,
AM.16.18.10,Racloir,Simple convexe,Fragment,Equailleuse,Oui,?,2.5,0.6,Absent,Absent,Non,Silex,Non,6.6,
AM.16.18.63,Racloir,Simple convexe,Eclat,Envahissantes,Oui,?,?,0.7,Absent,Absent,Non,Silex,Non,6.1,
AM.84.18.2,Eclat laminaire,,Eclat laminaire,,Non,6,3,?,Absent,Absent,Oui,Silex,Non,18.7,
AM.84.18.1,Eclat,,Eclat,,Oui,4.5,4.5,?,Facetté,Présent,Non,Silex,Non,28.5,
AM.84.18.8,Lamelle,Appointée,Lamelle,,Non,4,1.5,?,Absent,Absent,Non,Silex,Non,3.4,
AM.84.18.9,Perçoir,,Eclat,,Non,3,1.5,?,Absent,Présent,Non,Silex,Non,2.8,
AM.84.18.12,Eclat,,Eclat,,Oui,?,2.5,?,Lisse,Présent,Non,Silex,Non,3.4,
AM.84.18.3,Encoche,,Eclat,,Non,5,3,?,Absent,Présent,Non,Silex,Non,15.8,
AM.84.18.15,Eclat,Retouché,Eclat,,Oui,,,,Absent,Absent,Non,Silex,Non,1.8,
AM.84.18.5,Racloir,Simple convexe,Eclat,Equailleuses,Non,5,3.5,?,Lisse,Présent,Non,Silex,Oui,16.3,
AM.84.18.16,Nucléus,Récurrent,Nucléus,,Non,4.5,3,?,Absent,Absent,Oui,Silex,Oui,23.2,
AM.84.18.6,Grattoir,,Eclat,Parallèles,Oui,4,3.5,?,Absent,Présent,Non,Silex,Non,20.5,
AM.84.18.7,Eclat,Retouché,Eclat,Equailleuses,Oui,3.5,3,?,Lisse,Présent,Non,Silex,Non,10.9,
AM.84.18.10,Lamelle,à dos abattu,Lamelle,,Oui,?,1,?,Absent,Absent,Non,Silex,Non,1.3,
AM.84.18.13,Eclat,,Eclat,,Oui,?,2.5,?,Dèdre convexe,Présent,Non,Silex,Non,2.6,
AM.84.18.4,Racloir,Déjeté,Eclat,Subparallèles,Oui,2.5,3.5,?,Absent,Absent,Non,Silex,Non,15.1,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
